ndex,name,type 1,type 2,hp,attack,defense,sp. atk,sp. def,speed,height,weight,base exp.,gen
439,mime jr.,psychic,,20,25,45,70,90,60,6,130,62,4
440,happiny,normal,,100,5,5,15,65,30,6,244,110,4
441,chatot,normal,flying,76,65,45,92,42,91,5,19,144,4
442,spiritomb,ghost,dark,50,92,108,92,108,35,10,1080,170,4
443,gible,dragon,ground,58,70,45,40,45,42,7,205,60,4
444,gabite,dragon,ground,68,90,65,50,55,82,14,560,144,4
445,garchomp,dragon,ground,108,130,95,80,85,102,19,950,300,4
446,munchlax,normal,,135,85,40,40,85,5,6,1050,78,4
447,riolu,fighting,,40,70,40,35,40,60,7,202,57,4
448,lucario,fighting,steel,70,110,70,115,70,90,12,540,184,4
449,hippopotas,ground,,68,72,78,38,42,32,8,495,66,4
450,hippowdon,ground,,108,112,118,68,72,47,20,3000,184,4
451,skorupi,poison,bug,40,50,90,30,55,65,8,120,66,4
452,drapion,poison,dark,70,90,110,60,75,95,13,615,175,4
453,croagunk,poison,fighting,48,61,40,61,40,50,7,230,60,4
454,toxicroak,poison,fighting,83,106,65,86,65,85,13,444,172,4
455,carnivine,grass,,74,100,72,90,72,46,14,270,159,4
456,finneon,water,,49,49,56,49,61,66,4,70,66,4
457,lumineon,water,,69,69,76,69,86,91,12,240,161,4
458,mantyke,water,flying,45,20,50,60,120,50,10,650,69,4
459,snover,grass,ice,60,62,50,62,60,40,10,505,67,4
460,abomasnow,grass,ice,90,92,75,92,85,60,22,1355,173,4
461,weavile,dark,ice,70,120,65,45,85,125,11,340,179,4
462,magnezone,electric,steel,70,70,115,130,90,60,12,1800,268,4
463,lickilicky,normal,,110,85,95,80,95,50,17,1400,180,4
464,rhyperior,ground,rock,115,140,130,55,55,40,24,2828,268,4
465,tangrowth,grass,,100,100,125,110,50,50,20,1286,187,4
466,electivire,electric,,75,123,67,95,85,95,18,1386,270,4
467,magmortar,fire,,75,95,67,125,95,83,16,680,270,4
468,togekiss,normal,flying,85,50,95,120,115,80,15,380,273,4
469,yanmega,bug,flying,86,76,86,116,56,95,19,515,180,4
470,leafeon,grass,,65,110,130,60,65,95,10,255,184,4
471,glaceon,ice,,65,60,110,130,95,65,8,259,184,4
472,gliscor,ground,flying,75,95,125,45,75,95,20,425,179,4
473,mamoswine,ice,ground,110,130,80,70,60,80,25,2910,265,4
474,porygon-z,normal,,85,80,70,135,75,90,9,340,268,4
475,gallade,psychic,fighting,68,125,65,65,115,80,16,520,259,4
476,probopass,rock,steel,60,55,145,75,150,40,14,3400,184,4
477,dusknoir,ghost,,45,100,135,65,135,45,22,1066,263,4
478,froslass,ice,ghost,70,80,70,80,70,110,13,266,168,4
479,rotom,electric,ghost,50,50,77,95,77,91,3,3,154,4
480,uxie,psychic,,75,75,130,75,130,95,3,3,290,4
481,mesprit,psychic,,80,105,105,105,105,80,3,3,290,4
482,azelf,psychic,,75,125,70,125,70,115,3,3,290,4
483,dialga,steel,dragon,100,120,120,150,100,90,54,6830,340,4
484,palkia,water,dragon,90,120,100,150,120,100,42,3360,340,4
485,heatran,fire,steel,91,90,106,130,106,77,17,4300,300,4
486,regigigas,normal,,110,160,110,80,110,100,37,4200,335,4
487,giratina,ghost,dragon,150,100,120,100,120,90,45,7500,340,4
488,cresselia,psychic,,120,70,120,75,130,85,15,856,300,4
489,phione,water,,80,80,80,80,80,80,4,31,216,4
490,manaphy,water,,100,100,100,100,100,100,3,14,270,4
491,darkrai,dark,,70,90,90,135,90,125,15,505,270,4
492,shaymin,grass,,100,100,100,100,100,100,2,21,270,4
493,arceus,normal,,120,120,120,120,120,120,32,3200,324,4
